Comparison	geneSet	description	link	size	overlap	expect	enrichmentRatio	pValue	FDR	overlapId	userId
hypomethylated	mmu04360	Axon guidance	http://www.kegg.jp/kegg-bin/show_pathway?mmu04360+117600+12934+13640+13846+14083+14360+14679+16886+18019+18750+19877+20349+20351+20358+20564+22253+226251+231148+231637+234779+259302+270190+54712+58220+70584+80883+93742	175	27	8.77643504531722	3.07641996557659	1.45603389123394E-07	4.67386879086096E-05	117600;12934;13640;13846;14083;14360;14679;16886;18019;18750;19877;20349;20351;20358;20564;22253;226251;231148;231637;234779;259302;270190;54712;58220;70584;80883;93742	Fyn;Plxnc1;Srgap1;Slit3;Prkca;Dpysl2;Ptk2;Efna5;Rock1;Sema6a;Ablim1;Nfatc2;Sema4a;Gnai3;Ntng1;Unc5c;Sema3e;Ablim2;Ssh1;Ephb4;Srgap3;Pak4;Plcg2;Pard3;Ephb1;Limk2;Pard6b
hypomethylated	mmu04730	Long-term depression	http://www.kegg.jp/kegg-bin/show_pathway?mmu04730+14673+14679+14681+14683+14804+14816+16438+16440+18750+18751+19091+20190	61	12	3.05921450151057	3.92257554809402	4.00574918979491E-05	0.005904738774337	14673;14679;14681;14683;14804;14816;16438;16440;18750;18751;19091;20190	Grm1;Prkca;Itpr3;Prkg1;Gnai3;Gna12;Grid2;Itpr1;Ryr1;Prkcb;Gnao1;Gnas
hypomethylated	mmu04270	Vascular smooth muscle contraction	http://www.kegg.jp/kegg-bin/show_pathway?mmu04270+12289+13617+14673+14683+16438+16440+16532+17880+17931+18750+18751+18753+18754+18755+19091+19877+432530+54598	129	18	6.46948640483384	2.7822919585318	7.13151629379016E-05	0.005904738774337	12289;13617;14673;14683;16438;16440;16532;17880;17931;18750;18751;18753;18754;18755;19091;19877;432530;54598	Ppp1r12a;Adcy1;Prkca;Prkch;Cacna1d;Prkcd;Myh11;Itpr3;Prkce;Rock1;Prkg1;Calcrl;Gna12;Itpr1;Prkcb;Kcnu1;Ednra;Gnas
hypomethylated	mmu04921	Oxytocin signaling pathway	http://www.kegg.jp/kegg-bin/show_pathway?mmu04921+108097+108099+12289+12294+12299+14679+14681+14683+16438+16440+17931+18019+18750+18751+19877+20190+20192+432530+54376+56808	153	20	7.67311178247734	2.60650444916923	7.35792993686868E-05	0.005904738774337	108097;108099;12289;12294;12299;14679;14681;14683;16438;16440;17931;18019;18750;18751;19877;20190;20192;432530;54376;56808	Ppp1r12a;Adcy1;Cacng1;Prkca;Cacna2d3;Cacna1d;Itpr3;Rock1;Ryr3;Nfatc2;Prkab2;Gnai3;Prkag2;Itpr1;Ryr1;Prkcb;Cacng3;Gnao1;Cacna2d2;Gnas
hypomethylated	mmu04933	AGE-RAGE signaling pathway in diabetic complications	http://www.kegg.jp/kegg-bin/show_pathway?mmu04933+12827+12842+13653+16452+18750+18751+18753+18754+20339+20850+21803+22329+234779+26416+56458	100	15	5.01510574018127	2.99096385542169	0.000124409611872	0.007987097082182	12827;12842;13653;16452;18750;18751;18753;18754;20339;20850;21803;22329;234779;26416;56458	Sele;Stat5a;Prkca;Prkcd;Mapk14;Prkce;Jak2;Foxo1;Tgfb1;Prkcb;Col4a2;Plcg2;Col1a1;Egr1;Vcam1
hypomethylated	mmu05205	Proteoglycans in cancer	http://www.kegg.jp/kegg-bin/show_pathway?mmu05205+109676+11735+12842+13869+14083+14173+16416+16438+16440+17931+18750+18751+18793+19877+20544+21803+22325+22413+22422+234779+26416+327826+66922	204	23	10.2308157099698	2.24811008740846	0.000215901444643	0.011372851522845	109676;11735;12842;13869;14083;14173;16416;16438;16440;17931;18750;18751;18793;19877;20544;21803;22325;22413;22422;234779;26416;327826;66922	Erbb4;Ank3;Ppp1r12a;Frs2;Itgb3;Prkca;Ptk2;Wnt7b;Itpr3;Mapk14;Rock1;Vav2;Fgf2;Ank2;Slc9a1;Wnt2;Itpr1;Plaur;Tgfb1;Rras2;Prkcb;Plcg2;Col1a1
hypomethylated	mmu04530	Tight junction	http://www.kegg.jp/kegg-bin/show_pathway?mmu04530+102098+108097+108099+12289+12394+12638+14924+17880+18754+19877+217325+21872+21873+23859+269643+58220+67374+77579+83814+93742	167	20	8.37522658610272	2.38799509414905	0.000248006107975	0.011372851522845	102098;108097;108099;12289;12394;12638;14924;17880;18754;19877;217325;21872;21873;23859;269643;58220;67374;77579;83814;93742	Myh10;Llgl2;Cacna1d;Myh11;Runx1;Prkce;Rock1;Nedd4l;Tjp2;Prkab2;Prkag2;Ppp2r2c;Cftr;Magi1;Tjp1;Dlg2;Arhgef18;Pard3;Jam2;Pard6b
hypomethylated	mmu04713	Circadian entrainment	http://www.kegg.jp/kegg-bin/show_pathway?mmu04713+12289+14679+14681+14683+14812+16438+16440+18750+18751+19091+20190+20192+432530+70729	98	14	4.91480362537764	2.84853700516351	0.000350327645254	0.014056896765812	12289;14679;14681;14683;14812;16438;16440;18750;18751;19091;20190;20192;432530;70729	Nos1ap;Adcy1;Prkca;Cacna1d;Itpr3;Prkg1;Ryr3;Gnai3;Itpr1;Grin2b;Ryr1;Prkcb;Gnao1;Gnas
hypomethylated	mmu04724	Glutamatergic synapse	http://www.kegg.jp/kegg-bin/show_pathway?mmu04724+12289+14679+14681+14683+14812+14816+16438+16440+18750+18751+20511+224997+242443+268934+432530	114	15	5.71722054380665	2.62365250475587	0.000538323717212	0.019200212580572	12289;14679;14681;14683;14812;14816;16438;16440;18750;18751;20511;224997;242443;268934;432530	Grm1;Adcy1;Prkca;Cacna1d;Itpr3;Grm4;Dlgap1;Slc1a2;Gnai3;Grin3a;Itpr1;Grin2b;Prkcb;Gnao1;Gnas
hypomethylated	mmu05410	Hypertrophic cardiomyopathy (HCM)	http://www.kegg.jp/kegg-bin/show_pathway?mmu05410+108097+108099+12289+12294+12299+140781+16416+21803+22138+319480+54376+56808	84	12	4.21268882175227	2.84853700516351	0.000914217823554	0.029346392136099	108097;108099;12289;12294;12299;140781;16416;21803;22138;319480;54376;56808	Itgb3;Cacng1;Cacna2d3;Cacna1d;Myh7;Ttn;Prkab2;Prkag2;Tgfb1;Cacng3;Itga11;Cacna2d2
