Comparison,Category,GO ,Term,Count,%,PValue,Genes,ListTotal,PopHits,PopTotal,FoldEnrichment,Bonferroni,Benjamini,FDR,Regulation
LT 8 dpi,GOTERM_BP_DIRECT,GO:0008283,Cell proliferation,41,4.898446834,1.05E-07,"ENSG00000213145, ENSG00000176890, ENSG00000163739, ENSG00000164171, ENSG00000170312, ENSG00000158402, ENSG00000013810, ENSG00000166851, ENSG00000125726, ENSG00000152936, ENSG00000276043, ENSG00000186469, ENSG00000142945, ENSG00000104320, ENSG00000165304, ENSG00000163808, ENSG00000171094, ENSG00000198176, ENSG00000132646, ENSG00000156970, ENSG00000129173, ENSG00000213853, ENSG00000115008, ENSG00000253729, ENSG00000117724, ENSG00000132780, ENSG00000137310, ENSG00000171873, ENSG00000065328, ENSG00000169679, ENSG00000164045, ENSG00000101868, ENSG00000135373, ENSG00000101447, ENSG00000151617, ENSG00000088325, ENSG00000126787, ENSG00000166508, ENSG00000148773, ENSG00000123473, ENSG00000122585",738,366,16792,2.548876746,0.000302,1.04E-05,1.01E-05,up
LTtr 8 dpi,GOTERM_BP_DIRECT,GO:0008283,Cell proliferation,40,4.246284501,3.42E-06,"ENSG00000213145, ENSG00000176890, ENSG00000163739, ENSG00000113356, ENSG00000164171, ENSG00000168393, ENSG00000170312, ENSG00000138675, ENSG00000173207, ENSG00000158402, ENSG00000013810, ENSG00000166851, ENSG00000152936, ENSG00000276043, ENSG00000186469, ENSG00000142945, ENSG00000140465, ENSG00000165304, ENSG00000101670, ENSG00000180720, ENSG00000123095, ENSG00000163808, ENSG00000198176, ENSG00000132646, ENSG00000129173, ENSG00000213853, ENSG00000115008, ENSG00000132780, ENSG00000137310, ENSG00000171873, ENSG00000164045, ENSG00000123975, ENSG00000101868, ENSG00000135373, ENSG00000101447, ENSG00000088325, ENSG00000166508, ENSG00000183763, ENSG00000182511, ENSG00000123473",815,366,16792,2.251768413,0.010684161,0.000467,0.000458,up
sT 3 dpi,GOTERM_BP_DIRECT,GO:0008283,Cell proliferation,23,6.35359116,2.43E-06,"ENSG00000102096, ENSG00000156970, ENSG00000111845, ENSG00000047936, ENSG00000004487, ENSG00000117724, ENSG00000113356, ENSG00000132780, ENSG00000178999, ENSG00000169679, ENSG00000145604, ENSG00000058056, ENSG00000166851, ENSG00000170515, ENSG00000138442, ENSG00000123975, ENSG00000117450, ENSG00000124207, ENSG00000101447, ENSG00000088325, ENSG00000126787, ENSG00000142945, ENSG00000148773",323,366,16792,3.26698134,0.003470422,0.000304,0.000298,up
sT+LT 3 dpi,GOTERM_BP_DIRECT,GO:0008285,Negative regulation of cell proliferation,19,6.291390728,0.000102,"ENSG00000128342, ENSG00000049249, ENSG00000213024, ENSG00000163739, ENSG00000090530, ENSG00000115008, ENSG00000159388, ENSG00000136244, ENSG00000213949, ENSG00000125538, ENSG00000165891, ENSG00000125347, ENSG00000119917, ENSG00000169429, ENSG00000124882, ENSG00000141510, ENSG00000140464, ENSG00000094804, ENSG00000092969",277,396,16792,2.908580389,0.157314666,0.006846116,0.006690429,up
LT 3 dpi,GOTERM_BP_DIRECT,GO:0051301,Cell division,33,3.36,0,"ENSG00000111859, ENSG00000174672, ENSG00000197771, ENSG00000112029, ENSG00000152240, ENSG00000075131, ENSG00000212916, ENSG00000097046, ENSG00000249115, ENSG00000198924, ENSG00000175305, ENSG00000120539, ENSG00000119969, ENSG00000105173, ENSG00000184445, ENSG00000149636, ENSG00000094804, ENSG00000135913, ENSG00000196074, ENSG00000133739, ENSG00000111602, ENSG00000119397, ENSG00000165730, ENSG00000079335, ENSG00000108055, ENSG00000145241, ENSG00000142856, ENSG00000164649, ENSG00000100297, ENSG00000144354, ENSG00000183765, ENSG00000123374, ENSG00000105486",829,350,16792,1.91,0.83,0.03,0.03,up
LT 8 dpi,GOTERM_BP_DIRECT,GO:0051301,Cell division,76,9.08004779,2.41E-31,"ENSG00000072501, ENSG00000118193, ENSG00000113810, ENSG00000075131, ENSG00000097046, ENSG00000158402, ENSG00000076382, ENSG00000175305, ENSG00000100749, ENSG00000013810, ENSG00000117650, ENSG00000184661, ENSG00000151849, ENSG00000119969, ENSG00000142945, ENSG00000164611, ENSG00000094804, ENSG00000196074, ENSG00000136824, ENSG00000156970, ENSG00000047410, ENSG00000237649, ENSG00000117724, ENSG00000168061, ENSG00000169679, ENSG00000143228, ENSG00000170779, ENSG00000186871, ENSG00000138160, ENSG00000088325, ENSG00000108055, ENSG00000145241, ENSG00000164109, ENSG00000142856, ENSG00000144354, ENSG00000100297, ENSG00000129534, ENSG00000112029, ENSG00000152240, ENSG00000080986, ENSG00000138778, ENSG00000146918, ENSG00000134057, ENSG00000165480, ENSG00000203760, ENSG00000170312, ENSG00000157456, ENSG00000249115, ENSG00000198924, ENSG00000117399, ENSG00000122952, ENSG00000134690, ENSG00000105173, ENSG00000087586, ENSG00000184445, ENSG00000149636, ENSG00000135913, ENSG00000214367, ENSG00000174442, ENSG00000109805, ENSG00000133739, ENSG00000146670, ENSG00000111602, ENSG00000010292, ENSG00000131351, ENSG00000119397, ENSG00000162063, ENSG00000149948, ENSG00000164045, ENSG00000165730, ENSG00000138182, ENSG00000101447, ENSG00000121152, ENSG00000164649, ENSG00000123374, ENSG00000105486",738,350,16792,4.940735579,6.94E-28,3.47E-28,3.38E-28,up
LTtr 3 dpi,GOTERM_BP_DIRECT,GO:0051301,Cell division,39,5.918057663,8.7E-11,"ENSG00000111859, ENSG00000174672, ENSG00000197771, ENSG00000112029, ENSG00000152240, ENSG00000146918, ENSG00000075131, ENSG00000097046, ENSG00000249115, ENSG00000198924, ENSG00000175305, ENSG00000160072, ENSG00000122952, ENSG00000120539, ENSG00000119969, ENSG00000105173, ENSG00000184445, ENSG00000149636, ENSG00000149679, ENSG00000094804, ENSG00000135913, ENSG00000196074, ENSG00000134508, ENSG00000133739, ENSG00000137814, ENSG00000111602, ENSG00000112576, ENSG00000131351, ENSG00000151503, ENSG00000168061, ENSG00000164045, ENSG00000170779, ENSG00000079335, ENSG00000142856, ENSG00000164649, ENSG00000100297, ENSG00000144354, ENSG00000123374, ENSG00000105486",550,350,16792,3.402015584,2.12E-07,1.52E-08,1.48E-08,up
sT 3 dpi,GOTERM_BP_DIRECT,GO:0051301,Cell division,44,12.15469613,1.23E-22,"ENSG00000104147, ENSG00000175063, ENSG00000108106, ENSG00000180198, ENSG00000118193, ENSG00000080986, ENSG00000113810, ENSG00000134057, ENSG00000165480, ENSG00000157456, ENSG00000076382, ENSG00000186185, ENSG00000117399, ENSG00000117650, ENSG00000122952, ENSG00000134690, ENSG00000168476, ENSG00000184661, ENSG00000159055, ENSG00000142945, ENSG00000087586, ENSG00000089685, ENSG00000161888, ENSG00000164611, ENSG00000156970, ENSG00000237649, ENSG00000010292, ENSG00000134222, ENSG00000111665, ENSG00000117724, ENSG00000153107, ENSG00000151503, ENSG00000162063, ENSG00000169679, ENSG00000166582, ENSG00000123975, ENSG00000138182, ENSG00000101447, ENSG00000088325, ENSG00000179051, ENSG00000164109, ENSG00000128944, ENSG00000145386, ENSG00000144354",323,350,16792,6.535586024,1.76E-19,1.76E-19,1.73E-19,up
LTtr 8 dpi,GOTERM_BP_DIRECT,GO:0051301,Cell division,73,7.749469214,2.91E-26,"ENSG00000104147, ENSG00000108106, ENSG00000113810, ENSG00000075131, ENSG00000097046, ENSG00000173207, ENSG00000158402, ENSG00000013810, ENSG00000117650, ENSG00000184661, ENSG00000151849, ENSG00000119969, ENSG00000159055, ENSG00000154839, ENSG00000142945, ENSG00000164611, ENSG00000094804, ENSG00000196074, ENSG00000136824, ENSG00000168061, ENSG00000143228, ENSG00000116670, ENSG00000170779, ENSG00000138160, ENSG00000088325, ENSG00000164109, ENSG00000142856, ENSG00000144354, ENSG00000100297, ENSG00000129534, ENSG00000112029, ENSG00000152240, ENSG00000080986, ENSG00000138778, ENSG00000146918, ENSG00000134057, ENSG00000203760, ENSG00000170312, ENSG00000157456, ENSG00000249115, ENSG00000198924, ENSG00000122952, ENSG00000120539, ENSG00000105173, ENSG00000087586, ENSG00000184445, ENSG00000161888, ENSG00000149636, ENSG00000149679, ENSG00000105255, ENSG00000135913, ENSG00000174442, ENSG00000109805, ENSG00000134508, ENSG00000133739, ENSG00000111602, ENSG00000010292, ENSG00000134222, ENSG00000131351, ENSG00000151503, ENSG00000119397, ENSG00000136122, ENSG00000162063, ENSG00000149948, ENSG00000164045, ENSG00000165730, ENSG00000123975, ENSG00000138182, ENSG00000101447, ENSG00000121152, ENSG00000164649, ENSG00000123374, ENSG00000105486",815,350,16792,4.297339176,9.14E-23,4.57E-23,4.48E-23,up
sT 3 dpi,GOTERM_BP_DIRECT,GO:0007067,Mitotic nuclear division,35,9.668508287,1.36E-19,"ENSG00000104147, ENSG00000180198, ENSG00000080986, ENSG00000165480, ENSG00000157456, ENSG00000178999, ENSG00000117399, ENSG00000117650, ENSG00000166851, ENSG00000166197, ENSG00000168476, ENSG00000184661, ENSG00000168078, ENSG00000159055, ENSG00000142945, ENSG00000087586, ENSG00000089685, ENSG00000161888, ENSG00000164611, ENSG00000156970, ENSG00000111665, ENSG00000117724, ENSG00000153107, ENSG00000162063, ENSG00000169679, ENSG00000011426, ENSG00000166582, ENSG00000138182, ENSG00000101447, ENSG00000088325, ENSG00000179051, ENSG00000138180, ENSG00000145386, ENSG00000079616, ENSG00000149503",323,248,16792,7.336961949,1.94E-16,9.72E-17,9.53E-17,up
